Type,File,Line,CLJ,CQL,CLJ_Code,CQL_Column,CQL_Code
preprocessor_in_statement,blame.c,1663,+,+,"{
    int sim, p_idx;
    int best_sim_val = FINGERPRINT_FILE_THRESHOLD;
    int best_sim_idx = -1;
    for (p_idx = from;p_idx < from + nr_lines;p_idx++){
        sim = fingerprint_similarity(&t_fps[t_idx], &p_fps[p_idx]);
        if (sim < best_sim_val)
            continue;

        if (sim == best_sim_val && best_sim_idx != -1 && abs(best_sim_idx - t_idx) < abs(p_idx - t_idx))
            continue;

        best_sim_val = sim;
        best_sim_idx = p_idx;
    }
    return best_sim_idx;
}
",,"{
	int sim, p_idx;
	#define FINGERPRINT_FILE_THRESHOLD	10
	int best_sim_val = FINGERPRINT_FILE_THRESHOLD;
	int best_sim_idx = -1;

	for (p_idx = from; p_idx < from + nr_lines; p_idx++) {
		sim = fingerprint_similarity(&t_fps[t_idx], &p_fps[p_idx]);
		if (sim < best_sim_val)
			continue;
		/* Break ties with the closest-to-target line number */
		if (sim == best_sim_val && best_sim_idx != -1 &&
		    abs(best_sim_idx - t_idx) < abs(p_idx - t_idx))
			continue;
		best_sim_val = sim;
		best_sim_idx = p_idx;
	}
	return best_sim_idx;
}"
preprocessor_in_statement,color.c,193,-,+,,,"{
	static const struct {
		const char *name;
		size_t len;
		int val, neg;
	} attrs[] = {
#define ATTR(x, val, neg) { (x), sizeof(x)-1, (val), (neg) }
		ATTR(""bold"",      1, 22),
		ATTR(""dim"",       2, 22),
		ATTR(""italic"",    3, 23),
		ATTR(""ul"",        4, 24),
		ATTR(""blink"",     5, 25),
		ATTR(""reverse"",   7, 27),
		ATTR(""strike"",    9, 29)
#undef ATTR
	};
	int negate = 0;
	int i;

	if (skip_prefix_mem(name, len, ""no"", &name, &len)) {
		skip_prefix_mem(name, len, ""-"", &name, &len);
		negate = 1;
	}

	for (i = 0; i < ARRAY_SIZE(attrs); i++) {
		if (attrs[i].len == len && !memcmp(attrs[i].name, name, len))
			return negate ? attrs[i].neg : attrs[i].val;
	}
	return -1;
}"
preprocessor_in_statement,color.c,266,+,+,"{
    const char* ptr = value;
    int len = value_len;
    char* end = dst + COLOR_MAXLEN;
    unsigned int has_reset = 0;
    unsigned int attr = 0;
    struct color fg = {COLOR_UNSPECIFIED};
    struct color bg = {COLOR_UNSPECIFIED};
    while (len > 0 && isspace(*ptr)){
        ptr++;
        len--;
    }
    if (!len){
        dst[0] = '\0';
        return 0;
    }
    while (len > 0){
        const char* word = ptr;
        struct color c = {COLOR_UNSPECIFIED};
        int val, wordlen = 0;
        while (len > 0 && !isspace(word[wordlen])){
            wordlen++;
            len--;
        }
        ptr = word + wordlen;
        while (len > 0 && isspace(*ptr)){
            ptr++;
            len--;
        }
        if (match_word(word, wordlen, ""reset"")){
            has_reset = 1;
            continue;
        }
        if (!parse_color(&c, word, wordlen)){
            if (fg.type == COLOR_UNSPECIFIED){
                fg = c;
                continue;
            }
            if (bg.type == COLOR_UNSPECIFIED){
                bg = c;
                continue;
            }
            goto bad;
        }
        val = parse_attr(word, wordlen);
        if (0 <= val)
            attr |= (1 << val);
        else
            goto bad;
    }
    if (has_reset || attr || !color_empty(&fg) || !color_empty(&bg)){
        int sep = 0;
        int i;
        OUT('\033');
        OUT('[');
        if (has_reset)
            sep++;

        for (i = 0;attr;i++){
            unsigned bit = (1 << i);
            if (!(attr & bit))
                continue;

            attr &= ~bit;
            if (sep++)
                OUT(';');

            dst += xsnprintf(dst, end - dst, ""%d"", i);
        }
        if (!color_empty(&fg)){
            if (sep++)
                OUT(';');

            dst = color_output(dst, end - dst, &fg, 0);
        }
        if (!color_empty(&bg)){
            if (sep++)
                OUT(';');

            dst = color_output(dst, end - dst, &bg, 1);
        }
        OUT('m');
    }
    OUT(0);
    return 0;
    bad:
    return error(_(""invalid color value: %.*s""), value_len, value);
}
",,"{
	const char *ptr = value;
	int len = value_len;
	char *end = dst + COLOR_MAXLEN;
	unsigned int has_reset = 0;
	unsigned int attr = 0;
	struct color fg = { COLOR_UNSPECIFIED };
	struct color bg = { COLOR_UNSPECIFIED };

	while (len > 0 && isspace(*ptr)) {
		ptr++;
		len--;
	}

	if (!len) {
		dst[0] = '\0';
		return 0;
	}

	/* [reset] [fg [bg]] [attr]... */
	while (len > 0) {
		const char *word = ptr;
		struct color c = { COLOR_UNSPECIFIED };
		int val, wordlen = 0;

		while (len > 0 && !isspace(word[wordlen])) {
			wordlen++;
			len--;
		}

		ptr = word + wordlen;
		while (len > 0 && isspace(*ptr)) {
			ptr++;
			len--;
		}

		if (match_word(word, wordlen, ""reset"")) {
			has_reset = 1;
			continue;
		}

		if (!parse_color(&c, word, wordlen)) {
			if (fg.type == COLOR_UNSPECIFIED) {
				fg = c;
				continue;
			}
			if (bg.type == COLOR_UNSPECIFIED) {
				bg = c;
				continue;
			}
			goto bad;
		}
		val = parse_attr(word, wordlen);
		if (0 <= val)
			attr |= (1 << val);
		else
			goto bad;
	}

#undef OUT
#define OUT(x) do { \
	if (dst == end) \
		BUG(""color parsing ran out of space""); \
	*dst++ = (x); \
} while(0)

	if (has_reset || attr || !color_empty(&fg) || !color_empty(&bg)) {
		int sep = 0;
		int i;

		OUT('\033');
		OUT('[');

		if (has_reset)
			sep++;

		for (i = 0; attr; i++) {
			unsigned bit = (1 << i);
			if (!(attr & bit))
				continue;
			attr &= ~bit;
			if (sep++)
				OUT(';');
			dst += xsnprintf(dst, end - dst, ""%d"", i);
		}
		if (!color_empty(&fg)) {
			if (sep++)
				OUT(';');
			dst = color_output(dst, end - dst, &fg, 0);
		}
		if (!color_empty(&bg)) {
			if (sep++)
				OUT(';');
			dst = color_output(dst, end - dst, &bg, 1);
		}
		OUT('m');
	}
	OUT(0);
	return 0;
bad:
	return error(_(""invalid color value: %.*s""), value_len, value);
#undef OUT
}"
preprocessor_in_statement,credential.c,88,+,+,"{
    return CHECK(protocol) && CHECK(host) && CHECK(path) && CHECK(username) && (!match_password || CHECK(password)) && (!match_password || CHECK(credential));
}
",,"{
#define CHECK(x) (!want->x || (have->x && !strcmp(want->x, have->x)))
	return CHECK(protocol) &&
	       CHECK(host) &&
	       CHECK(path) &&
	       CHECK(username) &&
	       (!match_password || CHECK(password)) &&
	       (!match_password || CHECK(credential));
#undef CHECK
}"
preprocessor_in_statement,flush.c,6,+,-,<!!!>,,
preprocessor_in_statement,ipc-win32.c,659,+,-,"{
    SID_IDENTIFIER_AUTHORITY sid_auth_world = SECURITY_WORLD_SID_AUTHORITY;
    EXPLICIT_ACCESS ea[NR_EA];
    DWORD dwResult;
    if (!AllocateAndInitializeSid(&sid_auth_world, 1, SECURITY_WORLD_RID, 0, 0, 0, 0, 0, 0, 0, &d->pEveryoneSID)){
        DWORD gle = GetLastError();
        trace2_data_intmax(""ipc-debug"", NULL, ""alloc-world-sid/gle"", (intmax_t)gle);
        goto fail;
    }
    memset(ea, 0, NR_EA * sizeof (EXPLICIT_ACCESS));
    ea[0].grfAccessPermissions = GENERIC_READ | GENERIC_WRITE;
    ea[0].grfAccessMode = SET_ACCESS;
    ea[0].grfInheritance = NO_INHERITANCE;
    ea[0].Trustee.MultipleTrusteeOperation = NO_MULTIPLE_TRUSTEE;
    ea[0].Trustee.TrusteeForm = TRUSTEE_IS_SID;
    ea[0].Trustee.TrusteeType = TRUSTEE_IS_WELL_KNOWN_GROUP;
    ea[0].Trustee.ptstrName = (LPTSTR)d->pEveryoneSID;
    dwResult = SetEntriesInAcl(NR_EA, ea, NULL, &d->pACL);
    if (dwResult != ERROR_SUCCESS){
        DWORD gle = GetLastError();
        trace2_data_intmax(""ipc-debug"", NULL, ""set-acl-entry/gle"", (intmax_t)gle);
        trace2_data_intmax(""ipc-debug"", NULL, ""set-acl-entry/dw"", (intmax_t)dwResult);
        goto fail;
    }
    d->pSD = (PSECURITY_DESCRIPTOR)LocalAlloc(LPTR, SECURITY_DESCRIPTOR_MIN_LENGTH);
    if (!InitializeSecurityDescriptor(d->pSD, SECURITY_DESCRIPTOR_REVISION)){
        DWORD gle = GetLastError();
        trace2_data_intmax(""ipc-debug"", NULL, ""init-sd/gle"", (intmax_t)gle);
        goto fail;
    }
    if (!SetSecurityDescriptorDacl(d->pSD, TRUE, d->pACL, FALSE)){
        DWORD gle = GetLastError();
        trace2_data_intmax(""ipc-debug"", NULL, ""set-sd-dacl/gle"", (intmax_t)gle);
        goto fail;
    }
    d->lpSA = (LPSECURITY_ATTRIBUTES)LocalAlloc(LPTR, sizeof (SECURITY_ATTRIBUTES));
    d->lpSA->nLength = sizeof (SECURITY_ATTRIBUTES);
    d->lpSA->lpSecurityDescriptor = d->pSD;
    d->lpSA->bInheritHandle = FALSE;
    return d->lpSA;
    fail:
    release_sa(d);
    return NULL;
}
",,
preprocessor_in_statement,malloc.c.h,4797,+,-,"{
    mchunkptr p = mem2chunk(mem);
    if (!PREACTION(fm)){
        ;
        if (RTCHECK(ok_address(fm, p) && ok_cinuse(p))){
            size_t psize = chunksize(p);
            mchunkptr next = chunk_plus_offset(p, psize);
            if (!pinuse(p)){
                size_t prevsize = p->prev_foot;
                if ((prevsize & IS_MMAPPED_BIT) != 0){
                    prevsize &= ~IS_MMAPPED_BIT;
                    psize += prevsize + MMAP_FOOT_PAD;
                    if (CALL_MUNMAP((char*)p - prevsize, psize) == 0)
                        fm->footprint -= psize;

                    goto postaction;
                }else{
                    mchunkptr prev = chunk_minus_offset(p, prevsize);
                    psize += prevsize;
                    p = prev;
                    if (RTCHECK(ok_address(fm, prev))){
                        if (p != fm->dv){
                            unlink_chunk(fm, p, prevsize);
                        }else
                            if ((next->head & INUSE_BITS) == INUSE_BITS){
                                fm->dvsize = psize;
                                set_free_with_pinuse(p, psize, next);
                                goto postaction;
                            }
                    }else
                        goto erroraction;
                }
            }
            if (RTCHECK(ok_next(p, next) && ok_pinuse(next))){
                if (!cinuse(next)){
                    if (next == fm->top){
                        size_t tsize = fm->topsize += psize;
                        fm->top = p;
                        p->head = tsize | PINUSE_BIT;
                        if (p == fm->dv){
                            fm->dv = 0;
                            fm->dvsize = 0;
                        }
                        if (should_trim(fm, tsize))
                            sys_trim(fm, 0);

                        goto postaction;
                    }else
                        if (next == fm->dv){
                            size_t dsize = fm->dvsize += psize;
                            fm->dv = p;
                            set_size_and_pinuse_of_free_chunk(p, dsize);
                            goto postaction;
                        }else{
                            size_t nsize = chunksize(next);
                            psize += nsize;
                            unlink_chunk(fm, next, nsize);
                            set_size_and_pinuse_of_free_chunk(p, psize);
                            if (p == fm->dv){
                                fm->dvsize = psize;
                                goto postaction;
                            }
                        }
                }else
                    set_free_with_pinuse(p, psize, next);

                if (is_small(psize)){
                    insert_small_chunk(fm, p, psize);
                    ;
                }else{
                    tchunkptr tp = (tchunkptr)p;
                    insert_large_chunk(fm, tp, psize);
                    ;
                    if (--fm->release_checks == 0)
                        release_unused_segments(fm);
                }
                goto postaction;
            }
        }
        erroraction:
        USAGE_ERROR_ACTION(fm, p);
        postaction:
      POSTACTION(fm);
    }
}
",,
preprocessor_in_statement,merge-tree.c,219,+,+,"{
    struct repository* r = the_repository;
    char* newbase;
    struct name_entry* p;
    struct tree_desc t[3];
    void *buf0, *buf1, *buf2;
    for (p = n;p < n + 3;p++){
        if (p->mode && S_ISDIR(p->mode))
            break;
    }
    if (n + 3 <= p)
        return;

    newbase = traverse_path(info, p);
    buf0 = fill_tree_descriptor(r, t + 0, ENTRY_OID(n + 0));
    buf1 = fill_tree_descriptor(r, t + 1, ENTRY_OID(n + 1));
    buf2 = fill_tree_descriptor(r, t + 2, ENTRY_OID(n + 2));
    trivial_merge_trees(t, newbase);
    free(buf0);
    free(buf1);
    free(buf2);
    free(newbase);
}
",,"{
	struct repository *r = the_repository;
	char *newbase;
	struct name_entry *p;
	struct tree_desc t[3];
	void *buf0, *buf1, *buf2;

	for (p = n; p < n + 3; p++) {
		if (p->mode && S_ISDIR(p->mode))
			break;
	}
	if (n + 3 <= p)
		return; /* there is no tree here */

	newbase = traverse_path(info, p);

#define ENTRY_OID(e) (((e)->mode && S_ISDIR((e)->mode)) ? &(e)->oid : NULL)
	buf0 = fill_tree_descriptor(r, t + 0, ENTRY_OID(n + 0));
	buf1 = fill_tree_descriptor(r, t + 1, ENTRY_OID(n + 1));
	buf2 = fill_tree_descriptor(r, t + 2, ENTRY_OID(n + 2));
#undef ENTRY_OID

	trivial_merge_trees(t, newbase);

	free(buf0);
	free(buf1);
	free(buf2);
	free(newbase);
}"
preprocessor_in_statement,mingw.c,1953,+,-,"{
    static char* values[GETENV_MAX_RETAIN];
    static int value_counter;
    int len_key, len_value;
    wchar_t* w_key;
    char* value;
    wchar_t w_value[32768];
    if (!name || !*name)
        return NULL;

    len_key = strlen(name) + 1;
    w_key = calloc(len_key, sizeof (wchar_t));
    if (!w_key)
        die(""Out of memory, (tried to allocate %u wchar_t's)"", len_key);

    xutftowcs(w_key, name, len_key);
    SetLastError (ERROR_SUCCESS);
    len_value = GetEnvironmentVariableW(w_key, w_value, ARRAY_SIZE(w_value));
    if (!len_value && GetLastError() == ERROR_ENVVAR_NOT_FOUND){
        free(w_key);
        return NULL;
    }
    free(w_key);
    len_value = len_value * 3 + 1;
    value = calloc(len_value, sizeof (char));
    if (!value)
        die(""Out of memory, (tried to allocate %u bytes)"", len_value);

    xwcstoutf(value, w_value, len_value);
    free(values[value_counter]);
    values[value_counter++] = value;
    if (value_counter >= ARRAY_SIZE(values))
        value_counter = 0;

    return value;
}
",,
preprocessor_in_statement,name-rev.c,515,-,+,,,"{
	struct strbuf buf = STRBUF_INIT;
	int counter = 0;
	char *p_start;
	const unsigned hexsz = the_hash_algo->hexsz;

	for (p_start = p; *p; p++) {
#define ishex(x) (isdigit((x)) || ((x) >= 'a' && (x) <= 'f'))
		if (!ishex(*p))
			counter = 0;
		else if (++counter == hexsz &&
			 !ishex(*(p+1))) {
			struct object_id oid;
			const char *name = NULL;
			char c = *(p+1);
			int p_len = p - p_start + 1;

			counter = 0;

			*(p+1) = 0;
			if (!repo_get_oid(the_repository, p - (hexsz - 1), &oid)) {
				struct object *o =
					lookup_object(the_repository, &oid);
				if (o)
					name = get_rev_name(o, &buf);
			}
			*(p+1) = c;

			if (!name)
				continue;

			if (data->name_only)
				printf(""%.*s%s"", p_len - hexsz, p_start, name);
			else
				printf(""%.*s (%s)"", p_len, p_start, name);
			p_start = p + 1;
		}
	}

	/* flush */
	if (p_start != p)
		fwrite(p_start, p - p_start, 1, stdout);

	strbuf_release(&buf);
}"
preprocessor_in_statement,name-rev.c,521,+,-,"{
    if (!ishex(*p))
        counter = 0;
    else
        if (++counter == hexsz && !ishex(*(p+1))){
            struct object_id oid;
            const char* name = NULL;
            char c = *(p + 1);
            int p_len = p - p_start + 1;
            counter = 0;
            *(p + 1) = 0;
            if (!repo_get_oid(the_repository, p - (hexsz - 1), &oid)){
                struct object* o = lookup_object(the_repository, &oid);
                if (o)
                    name = get_rev_name(o, &buf);
            }
            *(p + 1) = c;
            if (!name)
                continue;

            if (data->name_only)
                printf(""%.*s%s"", p_len - hexsz, p_start, name);
            else
                printf(""%.*s (%s)"", p_len, p_start, name);

            p_start = p + 1;
        }
}
",,
preprocessor_in_statement,pack-revindex.c,40,+,+,"{
    struct revindex_entry *tmp, *from, *to;
    int bits;
    unsigned *pos;
    ALLOC_ARRAY(pos, BUCKETS);
    ALLOC_ARRAY(tmp, n);
    from = entries;
    to = tmp;
    for (bits = 0;max >> bits;bits += DIGIT_SIZE){
        unsigned i;
        memset(pos, 0, BUCKETS * sizeof (*pos));
        for (i = 0;i < n;i++)
            pos[BUCKET_FOR(from, i, bits)]++;
        for (i = 1;i < BUCKETS;i++)
            pos[i] += pos[i - 1];
        for (i = n - 1;i != UINT_MAX;i--)
            to[--pos[BUCKET_FOR(from, i, bits)]] = from[i];
        SWAP(from, to);
    }
    if (from != entries)
        COPY_ARRAY(entries, tmp, n);

    free(tmp);
    free(pos);
}
",,"{
	/*
	 * We use a ""digit"" size of 16 bits. That keeps our memory
	 * usage reasonable, and we can generally (for a 4G or smaller
	 * packfile) quit after two rounds of radix-sorting.
	 */
#define DIGIT_SIZE (16)
#define BUCKETS (1 << DIGIT_SIZE)
	/*
	 * We want to know the bucket that a[i] will go into when we are using
	 * the digit that is N bits from the (least significant) end.
	 */
#define BUCKET_FOR(a, i, bits) (((a)[(i)].offset >> (bits)) & (BUCKETS-1))

	/*
	 * We need O(n) temporary storage. Rather than do an extra copy of the
	 * partial results into ""entries"", we sort back and forth between the
	 * real array and temporary storage. In each iteration of the loop, we
	 * keep track of them with alias pointers, always sorting from ""from""
	 * to ""to"".
	 */
	struct revindex_entry *tmp, *from, *to;
	int bits;
	unsigned *pos;

	ALLOC_ARRAY(pos, BUCKETS);
	ALLOC_ARRAY(tmp, n);
	from = entries;
	to = tmp;

	/*
	 * If (max >> bits) is zero, then we know that the radix digit we are
	 * on (and any higher) will be zero for all entries, and our loop will
	 * be a no-op, as everybody lands in the same zero-th bucket.
	 */
	for (bits = 0; max >> bits; bits += DIGIT_SIZE) {
		unsigned i;

		memset(pos, 0, BUCKETS * sizeof(*pos));

		/*
		 * We want pos[i] to store the index of the last element that
		 * will go in bucket ""i"" (actually one past the last element).
		 * To do this, we first count the items that will go in each
		 * bucket, which gives us a relative offset from the last
		 * bucket. We can then cumulatively add the index from the
		 * previous bucket to get the true index.
		 */
		for (i = 0; i < n; i++)
			pos[BUCKET_FOR(from, i, bits)]++;
		for (i = 1; i < BUCKETS; i++)
			pos[i] += pos[i-1];

		/*
		 * Now we can drop the elements into their correct buckets (in
		 * our temporary array).  We iterate the pos counter backwards
		 * to avoid using an extra index to count up. And since we are
		 * going backwards there, we must also go backwards through the
		 * array itself, to keep the sort stable.
		 *
		 * Note that we use an unsigned iterator to make sure we can
		 * handle 2^32-1 objects, even on a 32-bit system. But this
		 * means we cannot use the more obvious ""i >= 0"" loop condition
		 * for counting backwards, and must instead check for
		 * wrap-around with UINT_MAX.
		 */
		for (i = n - 1; i != UINT_MAX; i--)
			to[--pos[BUCKET_FOR(from, i, bits)]] = from[i];

		/*
		 * Now ""to"" contains the most sorted list, so we swap ""from"" and
		 * ""to"" for the next iteration.
		 */
		SWAP(from, to);
	}

	/*
	 * If we ended with our data in the original array, great. If not,
	 * we have to move it back from the temporary storage.
	 */
	if (from != entries)
		COPY_ARRAY(entries, tmp, n);
	free(tmp);
	free(pos);

#undef BUCKET_FOR
#undef BUCKETS
#undef DIGIT_SIZE
}"
